id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction,x_scaled,y_scaled
638240,63,BlockedShot,0.8440000152587891,0.6730000305175782,0.0538807921111583,Declan Rice,a,5553,OpenPlay,2025,LeftFoot,28786,Manchester United,Arsenal,0,1,2025-08-17 15:30:00,Noni Madueke,Pass,101.28000183105469,26.159997558593744
638246,81,BlockedShot,0.78,0.3129999923706055,0.0594347938895225,Declan Rice,a,5553,DirectFreekick,2025,RightFoot,28786,Manchester United,Arsenal,0,1,2025-08-17 15:30:00,,Standard,93.60000000000001,54.96000061035156
638252,91,BlockedShot,0.9009999847412109,0.425,0.1351037770509719,Bukayo Saka,a,7322,OpenPlay,2025,LeftFoot,28786,Manchester United,Arsenal,0,1,2025-08-17 15:30:00,Martin Odegaard,Pass,108.1199981689453,46.0
638377,4,SavedShot,0.9490000152587891,0.5970000076293945,0.4093262255191803,Joël Piroe,h,13835,OpenPlay,2025,LeftFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,None,6.119998168945315,47.76000061035156
638378,9,BlockedShot,0.7819999694824219,0.34799999237060547,0.0243188701570034,Joël Piroe,h,13835,OpenPlay,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Pascal Struijk,BallRecovery,26.160003662109375,27.839999389648437
638379,12,BlockedShot,0.7719999694824219,0.4159999847412109,0.0147586381062865,Daniel James,h,5595,FromCorner,2025,LeftFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,Aerial,27.360003662109378,33.279998779296875
638380,14,BlockedShot,0.7869999694824219,0.5629999923706055,0.0161182414740324,Gabriel Gudmundsson,h,9944,FromCorner,2025,LeftFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,Aerial,25.560003662109366,45.03999938964844
638381,20,BlockedShot,0.8880000305175781,0.534000015258789,0.0902943685650825,Joël Piroe,h,13835,OpenPlay,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Daniel James,Cross,13.43999633789062,42.720001220703125
638382,30,MissedShots,0.715999984741211,0.580999984741211,0.0156628210097551,Ao Tanaka,h,13834,OpenPlay,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Anton Stach,Pass,34.08000183105469,46.47999877929688
638383,35,MissedShots,0.9,0.5570000076293945,0.0321714580059051,Anton Stach,h,9910,OpenPlay,2025,Head,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Gabriel Gudmundsson,CornerAwarded,12.0,44.56000061035156
638384,35,BlockedShot,0.9119999694824219,0.4759999847412109,0.1070418506860733,Daniel James,h,5595,OpenPlay,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Anton Stach,None,10.560003662109366,38.07999877929687
638385,36,MissedShots,0.9690000152587891,0.57,0.1181735694408416,Pascal Struijk,h,8717,FromCorner,2025,Head,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Anton Stach,Cross,3.7199981689453097,45.599999999999994
638386,36,BlockedShot,0.7780000305175782,0.47900001525878905,0.0331664979457855,Wilfried Gnonto,h,11155,FromCorner,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,Rebound,26.639996337890622,38.320001220703126
638387,37,BlockedShot,0.8590000152587891,0.7030000305175781,0.0425171479582786,Gabriel Gudmundsson,h,9944,OpenPlay,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,BallRecovery,16.919998168945312,56.24000244140625
638388,43,MissedShots,0.7880000305175782,0.735,0.015106682665646,Wilfried Gnonto,h,11155,OpenPlay,2025,LeftFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Ao Tanaka,Pass,25.43999633789062,58.8
638390,54,MissedShots,0.9259999847412109,0.3890000152587891,0.0861758962273597,Wilfried Gnonto,h,11155,OpenPlay,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,None,8.880001831054685,31.120001220703127
638391,59,BlockedShot,0.9569999694824218,0.435,0.0601345039904117,Gabriel Gudmundsson,h,9944,FromCorner,2025,Head,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Anton Stach,Aerial,5.160003662109375,34.8
638395,79,MissedShots,0.8519999694824218,0.5270000076293946,0.0960976257920265,Ao Tanaka,h,13834,OpenPlay,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Brenden Aaronson,Pass,17.760003662109384,42.16000061035157
638396,81,BlockedShot,0.860999984741211,0.6419999694824219,0.0667071118950843,Lukas Nmecha,h,6544,OpenPlay,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Ao Tanaka,Pass,16.680001831054682,51.35999755859375
638397,81,BlockedShot,0.7519999694824219,0.4490000152587891,0.0193047299981117,Anton Stach,h,9910,OpenPlay,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,None,29.76000366210937,35.92000122070313
638398,83,Goal,0.885,0.5,0.7611688375473022,Lukas Nmecha,h,6544,Penalty,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,Standard,13.799999999999997,40.0
638402,90,SavedShot,0.7830000305175782,0.649000015258789,0.0273878462612628,Anton Stach,h,9910,OpenPlay,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Gabriel Gudmundsson,Pass,26.039996337890614,51.92000122070312
638403,90,BlockedShot,0.7769999694824219,0.30700000762939456,0.018469899892807,Jayden Bogle,h,9205,OpenPlay,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,Rebound,26.76000366210937,24.560000610351565
638404,91,MissedShots,0.9569999694824218,0.40299999237060546,0.3315232694149017,Anton Stach,h,9910,OpenPlay,2025,LeftFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Brenden Aaronson,Cross,5.160003662109375,32.23999938964844
638389,53,MissedShots,0.794000015258789,0.5690000152587891,0.0354994907975196,Idrissa Gueye,a,668,OpenPlay,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Iliman Ndiaye,Pass,95.28000183105469,34.47999877929688
638392,63,BlockedShot,0.6880000305175781,0.39799999237060546,0.0321317762136459,James Garner,a,7438,DirectFreekick,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,Standard,82.56000366210937,48.16000061035156
638393,75,SavedShot,0.945,0.29600000381469727,0.0679766461253166,Carlos Alcaraz,a,11297,SetPiece,2025,RightFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,TakeOn,113.39999999999999,56.31999969482422
638394,76,MissedShots,0.955999984741211,0.455,0.0764912739396095,Jake O&#039;Brien,a,12014,FromCorner,2025,Head,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Kiernan Dewsbury-Hall,Aerial,114.71999816894531,43.6
638399,87,BlockedShot,0.88,0.5829999923706055,0.0783267170190811,Jack Grealish,a,675,SetPiece,2025,LeftFoot,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,BallTouch,105.6,33.36000061035156
638400,87,BlockedShot,0.9009999847412109,0.4909999847412109,0.0418624207377433,Beto,a,9983,SetPiece,2025,Head,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,Idrissa Gueye,Aerial,108.1199981689453,40.720001220703125
638401,87,MissedShots,0.97,0.5790000152587891,0.3569940626621246,James Tarkowski,a,1665,SetPiece,2025,Head,28787,Leeds,Everton,1,0,2025-08-18 19:00:00,,Rebound,116.39999999999999,33.679998779296874
