Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Matches,goals_per_90,assists_per_90,goals_assists_per_90,expected_goals_per_90,expected_assists_per_90,progressive_carries_per_90,progressive_passes_per_90,progressive_receptions_per_90,Goals,Assists,Goals + Assists,Expected Goals,Expected Assists,Progressive Carries,Progressive Passes,Progressive Receptions
28,Tosin Adarabioyo,eng ENG,DF,Chelsea,eng Premier League,27-224,1997,20,13,1229,13.7,1,1,2,1,0,0,3,0,0.9,0.9,0.2,1.1,5,37,1,Matches,0.07299270072992702,0.07299270072992702,0.14598540145985403,0.06569343065693431,0.014598540145985403,0.36496350364963503,2.7007299270072993,0.07299270072992702,49,49,44,41,9,8,30,3
2328,Sávio,br BRA,"FW,MF",Manchester City,eng Premier League,21-026,2004,27,21,1734,19.3,1,8,9,1,0,0,3,0,4.9,4.9,6.8,11.6,133,66,239,Matches,0.05181347150259067,0.41450777202072536,0.46632124352331605,0.2538860103626943,0.35233160621761656,6.891191709844559,3.419689119170984,12.38341968911917,42,98,81,79,98,98,51,98
1125,Jan Paul van Hecke,nl NED,DF,Brighton,eng Premier League,24-332,2000,31,30,2688,29.9,1,1,2,1,0,0,8,1,1.3,1.3,1.5,2.7,53,216,5,Matches,0.033444816053511704,0.033444816053511704,0.06688963210702341,0.04347826086956522,0.05016722408026756,1.7725752508361206,7.224080267558529,0.16722408026755853,37,36,27,28,31,57,96,8
78,Carlos Alcaraz,ar ARG,"FW,MF",Everton,eng Premier League,22-157,2002,12,5,580,6.4,1,2,3,1,0,0,4,0,1.3,1.3,1.5,2.8,15,37,17,Matches,0.15625,0.3125,0.46875,0.203125,0.234375,2.34375,5.78125,2.65625,68,93,81,73,91,70,88,43
133,Michail Antonio,jm JAM,FW,West Ham,eng Premier League,35-039,1990,14,11,836,9.3,1,1,2,1,0,0,1,0,2.2,2.2,1.6,3.8,29,18,59,Matches,0.1075268817204301,0.1075268817204301,0.2150537634408602,0.23655913978494625,0.17204301075268816,3.118279569892473,1.9354838709677418,6.344086021505376,57,61,58,77,77,83,15,81
180,Yasin Ayari,se SWE,MF,Brighton,eng Premier League,21-212,2003,31,19,1759,19.5,1,1,2,1,0,0,3,0,2.2,2.2,2.2,4.4,30,69,59,Matches,0.05128205128205128,0.05128205128205128,0.10256410256410256,0.11282051282051284,0.11282051282051284,1.5384615384615385,3.5384615384615383,3.0256410256410255,42,42,34,60,62,50,55,47
202,Leon Bailey,jm JAM,"FW,MF",Aston Villa,eng Premier League,27-270,1997,23,14,1138,12.6,1,2,3,1,0,0,3,0,1.7,1.7,1.5,3.3,57,35,121,Matches,0.07936507936507936,0.15873015873015872,0.2380952380952381,0.1349206349206349,0.11904761904761905,4.523809523809524,2.7777777777777777,9.603174603174603,50,73,62,64,64,94,32,94
430,Moisés Caicedo,ec ECU,"MF,DF",Chelsea,eng Premier League,23-185,2001,35,35,3081,34.2,1,2,3,1,0,0,10,0,0.8,0.8,3.0,3.7,38,197,33,Matches,0.029239766081871343,0.05847953216374269,0.08771929824561403,0.023391812865497075,0.08771929824561403,1.111111111111111,5.760233918128654,0.9649122807017543,34,44,31,14,52,35,87,26
496,Matty Cash,pl POL,DF,Aston Villa,eng Premier League,27-272,1997,24,21,1800,20.0,1,1,2,1,0,0,6,0,0.3,0.3,1.1,1.4,46,39,75,Matches,0.05,0.05,0.1,0.015,0.05500000000000001,2.3,1.95,3.75,41,42,33,8,35,69,16,55
522,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,eng Premier League,28-079,1997,19,8,712,7.9,1,1,2,1,0,0,2,0,1.2,1.2,0.7,1.9,11,26,20,Matches,0.12658227848101264,0.12658227848101264,0.2531645569620253,0.15189873417721517,0.08860759493670885,1.3924050632911391,3.291139240506329,2.531645569620253,63,66,62,67,53,44,47,41
576,Levi Colwill,eng ENG,DF,Chelsea,eng Premier League,22-069,2003,32,32,2879,32.0,1,1,2,1,0,0,8,0,1.3,1.3,1.1,2.5,13,125,11,Matches,0.03125,0.03125,0.0625,0.040625,0.034375,0.40625,3.90625,0.34375,36,34,26,26,26,10,62,16
587,Lewis Cook,eng ENG,"MF,DF",Bournemouth,eng Premier League,28-092,1997,34,30,2816,31.3,1,3,4,1,0,0,8,0,0.9,0.9,4.1,5.1,33,153,49,Matches,0.03194888178913738,0.09584664536741214,0.12779552715654952,0.02875399361022364,0.13099041533546324,1.0543130990415335,4.888178913738019,1.5654952076677315,36,55,39,18,67,33,80,33
667,Leif Davis,eng ENG,DF,Ipswich Town,eng Premier League,25-114,2000,31,30,2563,28.5,1,2,3,1,0,0,5,1,0.9,0.9,4.3,5.2,48,55,117,Matches,0.03508771929824561,0.07017543859649122,0.10526315789473684,0.031578947368421054,0.15087719298245614,1.6842105263157894,1.9298245614035088,4.105263157894737,37,47,34,20,73,55,14,60
672,Bobby De Cordova-Reid,jm JAM,FW,Leicester City,eng Premier League,32-093,1993,23,9,744,8.3,1,2,3,1,0,0,2,0,0.8,0.8,1.2,2.0,14,15,48,Matches,0.12048192771084336,0.24096385542168672,0.36144578313253006,0.09638554216867469,0.14457831325301204,1.686746987951807,1.8072289156626504,5.783132530120481,61,89,72,56,70,55,11,77
850,Pervis Estupiñán,ec ECU,DF,Brighton,eng Premier League,27-105,1998,28,24,2222,24.7,1,1,2,1,0,0,5,0,1.1,1.1,2.1,3.1,55,116,107,Matches,0.04048582995951417,0.04048582995951417,0.08097165991902834,0.04453441295546559,0.08502024291497977,2.2267206477732793,4.696356275303644,4.331983805668016,39,40,30,29,50,67,77,63
1047,Jack Grealish,eng ENG,"FW,MF",Manchester City,eng Premier League,29-238,1995,19,7,720,8.0,1,1,2,1,0,0,3,0,1.1,1.1,1.8,3.0,69,52,118,Matches,0.125,0.125,0.25,0.1375,0.225,8.625,6.5,14.75,62,66,62,65,89,99,94,99
1230,Vitaly Janelt,de GER,MF,Brentford,eng Premier League,26-361,1998,32,27,2254,25.0,1,3,4,1,0,0,3,0,0.8,0.8,2.2,3.0,17,80,38,Matches,0.04,0.12,0.16,0.032,0.08800000000000001,0.68,3.2,1.52,39,64,50,21,52,20,45,33
2145,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,eng Premier League,23-343,2001,27,18,1516,16.8,1,3,4,1,0,0,2,0,1.5,1.5,2.3,3.7,57,67,105,Matches,0.05952380952380952,0.17857142857142858,0.23809523809523808,0.08928571428571429,0.1369047619047619,3.392857142857143,3.988095238095238,6.25,44,78,61,54,69,86,64,81
1256,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,eng Premier League,25-102,2000,22,14,1348,15.0,1,2,3,1,0,0,5,1,1.1,1.1,1.3,2.3,16,26,33,Matches,0.06666666666666667,0.13333333333333333,0.2,0.07333333333333333,0.08666666666666667,1.0666666666666667,1.7333333333333334,2.2,47,68,55,46,51,34,10,38
1369,Ibrahima Konaté,fr FRA,DF,Liverpool,eng Premier League,25-346,1999,28,27,2320,25.8,1,2,3,1,0,0,5,0,1.7,1.7,1.0,2.7,21,103,3,Matches,0.03875968992248062,0.07751937984496124,0.11627906976744186,0.06589147286821705,0.03875968992248062,0.813953488372093,3.992248062015504,0.11627906976744186,39,50,36,41,29,24,65,5
1421,Maxence Lacroix,fr FRA,DF,Crystal Palace,eng Premier League,25-030,2000,32,32,2846,31.6,1,1,2,1,0,0,5,0,3.1,3.1,0.8,3.9,8,61,7,Matches,0.03164556962025316,0.03164556962025316,0.06329113924050632,0.0981012658227848,0.02531645569620253,0.2531645569620253,1.930379746835443,0.22151898734177214,36,35,26,56,19,4,15,11
1459,Mario Lemina,ga GAB,"MF,DF",Wolves,eng Premier League,31-247,1993,17,15,1364,15.2,1,3,4,1,0,0,4,0,1.4,1.4,1.1,2.5,8,48,21,Matches,0.06578947368421052,0.19736842105263158,0.2631578947368421,0.09210526315789473,0.07236842105263158,0.5263157894736842,3.1578947368421053,1.381578947368421,46,82,64,55,45,15,44,30
1470,Rico Lewis,eng ENG,"DF,MF",Manchester City,eng Premier League,20-166,2004,27,20,1818,20.2,1,2,3,1,0,0,5,1,1.4,1.4,0.3,1.7,36,104,68,Matches,0.04950495049504951,0.09900990099009901,0.1485148514851485,0.0693069306930693,0.01485148514851485,1.7821782178217822,5.148514851485149,3.3663366336633667,41,56,45,43,9,58,82,50
1536,Ian Maatsen,nl NED,DF,Aston Villa,eng Premier League,23-057,2002,26,8,957,10.6,1,2,3,1,0,0,2,0,0.8,0.8,2.7,3.5,27,40,91,Matches,0.09433962264150944,0.18867924528301888,0.2830188679245283,0.07547169811320756,0.25471698113207547,2.547169811320755,3.7735849056603774,8.584905660377359,54,80,66,47,94,76,60,92
1678,John McGinn,sct SCO,"MF,FW",Aston Villa,eng Premier League,30-200,1994,31,25,2052,22.8,1,4,5,1,0,0,7,0,2.9,2.6,3.4,6.0,31,96,72,Matches,0.043859649122807015,0.17543859649122806,0.21929824561403508,0.12719298245614033,0.14912280701754385,1.3596491228070176,4.2105263157894735,3.1578947368421053,40,76,59,62,72,43,69,48
1774,Sam Morsy,eg EGY,MF,Ipswich Town,eng Premier League,33-238,1991,30,28,2486,27.6,1,1,2,1,0,0,10,0,0.3,0.3,0.8,1.2,16,104,9,Matches,0.036231884057971016,0.036231884057971016,0.07246376811594203,0.010869565217391304,0.028985507246376812,0.5797101449275363,3.7681159420289854,0.32608695652173914,38,37,28,5,22,17,59,15
1796,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,eng Premier League,28-318,1996,11,10,878,9.8,1,1,2,1,0,0,0,0,3.0,3.0,1.5,4.5,7,8,26,Matches,0.1020408163265306,0.1020408163265306,0.2040816326530612,0.3061224489795918,0.1530612244897959,0.7142857142857142,0.8163265306122448,2.6530612244897958,55,58,55,84,73,21,1,43
1854,Reiss Nelson,eng ENG,FW,Fulham,eng Premier League,25-147,1999,11,5,487,5.4,1,1,2,1,0,0,1,0,1.1,1.1,1.0,2.1,45,35,63,Matches,0.18518518518518517,0.18518518518518517,0.37037037037037035,0.20370370370370372,0.18518518518518517,8.333333333333332,6.481481481481481,11.666666666666666,71,79,73,73,81,99,94,97
1883,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,eng Premier League,25-341,1999,26,8,895,9.9,1,1,2,1,0,0,6,1,4.5,4.5,1.6,6.1,38,17,68,Matches,0.10101010101010101,0.10101010101010101,0.20202020202020202,0.45454545454545453,0.16161616161616163,3.8383838383838382,1.7171717171717171,6.8686868686868685,55,57,55,94,76,90,9,83
1898,Matheus Nunes,pt POR,"DF,MF",Manchester City,eng Premier League,26-252,1998,24,17,1494,16.6,1,5,6,1,0,0,4,0,0.9,0.9,4.2,5.1,59,69,156,Matches,0.06024096385542168,0.3012048192771084,0.36144578313253006,0.05421686746987951,0.25301204819277107,3.5542168674698793,4.156626506024096,9.397590361445783,45,93,72,35,93,89,67,94
1910,Matt O'Riley,dk DEN,MF,Brighton,eng Premier League,24-166,2000,18,10,847,9.4,1,1,2,1,0,0,1,0,2.0,2.0,1.7,3.6,19,34,47,Matches,0.10638297872340426,0.10638297872340426,0.2127659574468085,0.2127659574468085,0.18085106382978722,2.021276595744681,3.6170212765957444,5.0,57,60,58,74,80,63,56,71
1471,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,eng Premier League,24-073,2001,35,33,2839,31.5,1,3,4,1,0,0,6,0,2.6,2.6,3.0,5.6,92,90,144,Matches,0.031746031746031744,0.09523809523809523,0.12698412698412698,0.08253968253968254,0.09523809523809523,2.9206349206349205,2.857142857142857,4.571428571428571,36,55,39,51,57,81,36,66
