gw,home_team,away_team,home_goals,away_goals,pred_home_xg,pred_away_xg,home_win_prob,draw_prob,away_win_prob,actual_outcome,predicted_outcome,outcome_correct,rps,naive_rps,brier,actual_over_2_5,pred_over_prob,ou_correct,pred_top_score,actual_score,correct_score,xg_mae_home,xg_mae_away
27,Nottingham Forest,Liverpool,0,1,1.135,1.831,0.2251,0.2441,0.5307,away_win,away_win,True,0.1355,0.2778,0.0507,False,0.5652,False,1-1,0-1,False,0.20543864177295912,0.5692528354910715
27,Sunderland,Fulham,1,3,1.126,1.553,0.2655,0.2704,0.4642,away_win,away_win,True,0.1788,0.2778,0.0705,True,0.4979,False,1-1,1-3,False,0.6338794151211737,0.6174440120216838
27,Tottenham Hotspur,Arsenal,1,4,1.186,2.169,0.1924,0.2144,0.5932,away_win,away_win,True,0.1012,0.2778,0.037,True,0.6469,True,1-2,1-4,False,0.8062453916454081,1.1513725406568875
27,Everton,Manchester United,0,1,1.473,1.758,0.3163,0.2453,0.4384,away_win,away_win,True,0.2077,0.2778,0.1,False,0.6225,False,1-1,0-1,False,0.9134153872161985,0.3081453649553574
28,Wolverhampton Wanderers,Aston Villa,2,0,0.984,1.799,0.1939,0.2461,0.56,home_win,away_win,False,0.4817,0.2778,0.6498,False,0.5228,False,1-1,2-0,False,0.5264299880038268,0.4890371801498723
28,Bournemouth,Sunderland,1,1,1.679,1.003,0.5259,0.2591,0.2149,draw,home_win,False,0.1614,0.1111,0.2766,False,0.4988,True,1-1,1-1,True,0.14091934308035747,0.07658461374362258
28,Newcastle United,Everton,2,3,1.947,1.226,0.5363,0.2341,0.2296,away_win,home_win,False,0.4405,0.2778,0.2876,True,0.6101,True,1-1,2-3,False,0.8265392007477677,1.1839418151785717
28,Burnley,Brentford,3,4,1.168,1.952,0.2158,0.2332,0.551,away_win,away_win,True,0.1241,0.2778,0.0466,True,0.599,True,1-1,3-4,False,0.34787220758928583,0.49750487291135226
28,Liverpool,West Ham,5,2,2.26,1.261,0.5949,0.2085,0.1966,home_win,home_win,True,0.1014,0.2778,0.1641,True,0.6782,True,2-1,5-2,False,0.15976938373405636,0.08942806444515328
28,Leeds,Manchester City,0,1,1.74,2.553,0.2532,0.1956,0.5512,away_win,away_win,True,0.1328,0.2778,0.0641,False,0.7973,False,1-2,0-1,False,0.35960569183354596,0.08303139553571404
28,Brighton,Nottingham Forest,2,1,1.7,1.072,0.5146,0.2567,0.2287,home_win,home_win,True,0.144,0.2778,0.2357,True,0.5204,True,1-1,2-1,False,0.5004970924884407,0.24187473214285704
28,Fulham,Tottenham Hotspur,2,1,2.069,1.458,0.512,0.2248,0.2632,home_win,home_win,True,0.1537,0.2778,0.2382,True,0.6796,True,1-1,2-1,False,0.251299793807398,0.5079138551339286
28,Manchester United,Crystal Palace,2,1,1.876,1.242,0.5166,0.2401,0.2434,home_win,home_win,True,0.1465,0.2778,0.2337,True,0.5985,True,1-1,2-1,False,0.4740788006696428,0.8619949774553571
28,Arsenal,Chelsea,2,1,2.252,1.51,0.5392,0.2124,0.2484,home_win,home_win,True,0.137,0.2778,0.2123,True,0.7204,True,2-1,2-1,True,0.5316619480324392,0.16048885137117308
29,Bournemouth,Brentford,0,0,1.642,1.811,0.3461,0.2373,0.4166,draw,away_win,False,0.1467,0.1111,0.1198,False,0.6661,False,1-1,0-0,False,0.6781261037946429,1.141028590098852
29,Everton,Burnley,2,0,1.614,1.213,0.4599,0.2628,0.2773,home_win,home_win,True,0.1843,0.2778,0.2917,False,0.5332,False,1-1,2-0,False,0.45354905924190336,0.45251297377232125
29,Leeds,Sunderland,0,1,1.832,1.055,0.5504,0.2435,0.2061,away_win,home_win,False,0.4666,0.2778,0.3029,False,0.5472,False,1-1,0-1,False,0.9424156309111925,0.21485163619260195
29,Wolverhampton Wanderers,Liverpool,2,1,1.117,2.065,0.1903,0.2221,0.5876,home_win,away_win,False,0.5004,0.2778,0.6556,True,0.6118,True,1-1,2-1,False,0.4767241089556761,0.10508768019770454
29,Manchester City,Nottingham Forest,2,2,2.506,0.941,0.7119,0.1745,0.1136,draw,home_win,False,0.2599,0.1111,0.5068,True,0.664,True,2-0,2-2,False,0.2236920155070159,0.2985427891262754
29,Fulham,West Ham,0,1,2.052,1.479,0.5038,0.2259,0.2703,away_win,home_win,False,0.3932,0.2778,0.2539,False,0.6804,False,1-1,0-1,False,1.421938930522959,0.02096935196109717
29,Aston Villa,Chelsea,1,4,1.796,1.631,0.4153,0.2384,0.3463,away_win,home_win,False,0.2999,0.2778,0.1725,True,0.6613,True,1-1,1-4,False,0.7264117445392213,1.7587882839923472
29,Brighton,Arsenal,0,1,1.468,2.166,0.2514,0.218,0.5305,away_win,away_win,True,0.1418,0.2778,0.0632,False,0.6988,False,1-2,0-1,False,0.5482443191406249,1.6564214201211735
29,Newcastle United,Manchester United,2,1,1.929,1.96,0.383,0.2216,0.3953,home_win,away_win,False,0.2685,0.2778,0.3806,True,0.7409,True,1-1,2-1,False,0.04134698387276803,0.14994038802614806
29,Tottenham Hotspur,Crystal Palace,1,3,1.339,1.365,0.3559,0.2762,0.3679,away_win,away_win,True,0.2631,0.2778,0.1267,True,0.5043,True,1-1,1-3,False,0.03944794279336716,0.5548185443239797
30,Burnley,Bournemouth,0,0,1.321,1.883,0.2603,0.2391,0.5006,draw,away_win,False,0.1592,0.1111,0.0678,False,0.6168,False,1-1,0-0,False,0.3591905534119897,0.4865245524234696
30,Sunderland,Brighton,0,1,1.065,1.463,0.2643,0.2808,0.4549,away_win,away_win,True,0.1835,0.2778,0.0699,False,0.4605,True,1-1,0-1,False,0.4046878550701528,0.3326306165178572
30,Arsenal,Everton,2,0,2.307,1.131,0.6333,0.2009,0.1659,home_win,home_win,True,0.081,0.2778,0.1345,False,0.6627,False,2-1,2-0,False,0.39705565334343107,0.048772729241071344
30,Chelsea,Newcastle United,0,1,1.941,1.584,0.4575,0.2316,0.3109,away_win,home_win,False,0.3421,0.2778,0.2093,False,0.6796,False,1-1,0-1,False,0.21134179416454102,0.5544801792410714
30,West Ham,Manchester City,1,1,1.173,2.271,0.178,0.2053,0.6167,draw,away_win,False,0.206,0.1111,0.0317,False,0.6639,False,1-2,1-1,False,0.6833146531409438,0.3209680151626271
30,Nottingham Forest,Fulham,0,0,1.149,1.528,0.2754,0.272,0.4526,draw,away_win,False,0.1403,0.1111,0.0758,False,0.4975,True,1-1,0-0,False,0.32876318075573974,0.5982987882493621
30,Crystal Palace,Leeds,0,0,1.49,1.504,0.3672,0.2597,0.3732,draw,away_win,False,0.137,0.1111,0.1348,False,0.5716,False,1-1,0-0,False,0.9601826383290815,0.3635827432397958
30,Manchester United,Aston Villa,3,1,1.993,1.555,0.4751,0.229,0.296,home_win,home_win,True,0.1816,0.2778,0.2756,True,0.6835,True,1-1,3-1,False,0.3128095968101958,0.3446592775510202
30,Liverpool,Tottenham Hotspur,1,1,2.548,1.282,0.6445,0.1865,0.169,draw,home_win,False,0.222,0.1111,0.4154,False,0.7308,False,2-1,1-1,False,1.2478908936065054,0.12225116406249992
30,Brentford,Wolverhampton Wanderers,2,2,2.004,1.017,0.5982,0.2256,0.1762,draw,home_win,False,0.1944,0.1111,0.3578,True,0.5773,True,1-1,2-2,False,0.7959377620679211,0.7828953140625001
31,Wolverhampton Wanderers,Arsenal,2,2,0.853,2.155,0.1271,0.2036,0.6693,draw,away_win,False,0.2321,0.1111,0.0162,True,0.5743,True,0-2,2-2,False,0.6832932597018493,0.1453526586415821
31,Bournemouth,Manchester United,2,2,1.776,2.02,0.3398,0.2233,0.4368,draw,away_win,False,0.1531,0.1111,0.1155,True,0.7262,True,1-1,2-2,False,0.006146365513392649,0.2704048506696428
31,Brighton,Liverpool,2,1,1.718,1.887,0.35,0.2312,0.4188,home_win,away_win,False,0.2989,0.2778,0.4225,True,0.6938,True,1-1,2-1,False,1.7119448331653233,0.9265967104272961
31,Fulham,Burnley,3,1,2.066,1.219,0.5642,0.2238,0.212,home_win,home_win,True,0.1174,0.2778,0.1899,True,0.6331,True,1-1,3-1,False,1.4138860468861605,0.7112436161830353
31,Everton,Chelsea,3,0,1.371,1.724,0.2977,0.2503,0.452,home_win,away_win,False,0.3487,0.2778,0.4932,True,0.5936,True,1-1,3-0,False,0.07919792053890329,0.37363939524872425
31,Leeds,Brentford,0,0,1.855,2.009,0.3587,0.2219,0.4194,draw,away_win,False,0.1523,0.1111,0.1287,False,0.7371,False,1-1,0-0,False,1.4351513591876595,1.7093244678252548
31,Newcastle United,Sunderland,1,2,2.082,0.944,0.6324,0.2153,0.1523,away_win,home_win,False,0.5593,0.2778,0.4,True,0.5782,True,2-0,1-2,False,0.8119534130963006,1.7261367735969388
31,Aston Villa,West Ham,2,0,2.131,1.261,0.5685,0.2189,0.2126,home_win,home_win,True,0.1157,0.2778,0.1862,False,0.6543,False,2-1,2-0,False,0.35853348580596345,0.5013179951211735
31,Tottenham Hotspur,Nottingham Forest,0,3,1.37,1.256,0.3868,0.2807,0.3326,away_win,home_win,False,0.2975,0.2778,0.1496,True,0.485,False,1-1,0-3,False,0.24977158794642884,0.2842821776147959
